"MaGV","TenGV","ChuyenNganh","HocVi","Khoa","Email","DienThoai","MatKhau"
"GV127","Bùi Quang Đức","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0850045175","ducbq@127"
"GV128","Bùi Thị Dân","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0377354450","danbt@128"
"GV140","Đặng Hoài Bắc","KT Dien-Dien tu","GS","KT Dien-Dien tu","[email]","0937970567","bacdh@140"
"GV148","Đào Thị Hồng","KT Dien-Dien tu","Tien si","KT Dien-Dien tu","[email]","0800537000","hongdt@148"
"GV172","Hà Thị Thu Lan","KT Dien-Dien tu","Tien si","KT Dien-Dien tu","[email]","0890733847","lanhtt@172"
"GV174","Hồ Nhựt Minh","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0351798107","minhhn@174"
"GV178","Hoàng Thị Lan Hương","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0980564283","huonghtl@178"
"GV190","Lê Đức Toàn","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0331013943","toanld@190"
"GV192","Lê Duy Khánh","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0962361239","khanhld@192"
"GV198","Lê Quang Phú","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0865724853","phulq@198"
"GV211","Lê Xuân Thành","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0942676971","thanhlx@211"
"GV212","Lương Công Duẩn","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0379039480","duanlc@212"
"GV215","Nghiêm Xuân Cường","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0905482548","cuongnx@215"
"GV216","Ngô Đình Phong","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0310715459","phongnd@216"
"GV217","Ngô Đức Thiện","KT Dien-Dien tu","Tien si","KT Dien-Dien tu","[email]","0355425303","thiennd@217"
"GV226","Nguyễn Bình","KT Dien-Dien tu","GS","KT Dien-Dien tu","[email]","0913018184","binhn@226"
"GV235","Nguyễn Đức Việt","KT Dien-Dien tu","Tien si","KT Dien-Dien tu","[email]","0886020388","vietnd@235"
"GV238","Nguyễn Duy Trường","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0982036024","truongnd@238"
"GV242","Nguyễn Hồng Hoa","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0315624864","hoanh@242"
"GV260","Nguyễn Ngọc Minh","KT Dien-Dien tu","Tien si","KT Dien-Dien tu","[email]","0935022253","minhnn@260"
"GV265","Nguyễn Quốc Dinh","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0996536238","dinhnq@265"
"GV266","Nguyễn Quốc Uy","KT Dien-Dien tu","Tien si","KT Dien-Dien tu","[email]","0884134702","uynq@266"
"GV272","Nguyễn Thanh Bình","KT Dien-Dien tu","Tien si","KT Dien-Dien tu","[email]","0865914043","binhnt@272"
"GV288","Nguyễn Thị Thanh","KT Dien-Dien tu","Tien si","KT Dien-Dien tu","[email]","0993420322","thanhnt@288"
"GV294","Nguyễn Thị Thu Nga","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0884643937","ngantt@294"
"GV296","Nguyễn Thị Thúy Liễu","KT Dien-Dien tu","Tien si","KT Dien-Dien tu","[email]","0864861304","lieuntt@296"
"GV303","Nguyễn Toàn Văn","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0893192767","vannt@303"
"GV308","Nguyễn Trung Hiếu","KT Dien-Dien tu","Tien si","KT Dien-Dien tu","[email]","0366048333","hieunt@308"
"GV312","Nguyễn Tuấn Phong","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0955879897","phongnt@312"
"GV316","Nguyễn Văn Thành","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0802804506","thanhnv@316"
"GV326","Nguyễn Xuân Hưng","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0948202226","hungnx@326"
"GV337","Phạm Mạnh Lâm","KT Dien-Dien tu","Tien si","KT Dien-Dien tu","[email]","0997014932","lampm@337"
"GV343","Phạm Thị Đan Ngọc","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0899628348","ngocptd@343"
"GV348","Phạm Văn Sự","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0861066543","supv@348"
"GV351","Phạm Xuân Minh","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0375943808","minhpx@351"
"GV374","Trần Thị Thúy Hà","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0915804432","hattt@374"
"GV379","Trần Tuấn Anh","KT Dien-Dien tu","Tien si","KT Dien-Dien tu","[email]","0993460702","anhtt@379"
"GV382","Trương Cao Dũng","KT Dien-Dien tu","Tien si","KT Dien-Dien tu","[email]","0855144253","dungtc@382"
"GV388","Võ Huyền Nhi","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0954433698","nhivh@388"
"GV390","Vũ Anh Đào","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0936853950","daova@390"
"GV394","Vũ Thị Hồng Nga","KT Dien-Dien tu","Thac si","KT Dien-Dien tu","[email]","0911345517","ngavth@394"
